product_id,product_name,price,sales_quantity,stock_quantity,brand,category
605,Elegant Bookshelf (Home & Kitchen),10.26,65,8,Samsung,Electronics
28,Elegant Blender (Home & Kitchen),11.16,32,84,Adidas,Clothing
126,Smart Smartwatch (Home & Kitchen),11.26,52,135,Samsung,Sports & Outdoors
524,Durable Blender (Beauty),11.58,64,78,Adidas,Beauty
707,Smart Cookware Set (Beauty),12.33,37,194,Puma,Home & Kitchen
790,Durable Blender (Books),12.48,88,182,Adidas,Books
643,Premium Bookshelf (Books),12.94,41,15,Adidas,Books
564,Durable Cookware Set (Beauty),13.01,32,44,Sony,Sports & Outdoors
236,Comfortable Sneakers (Books),13.49,45,173,Maybelline,Home & Kitchen
119,Modern Yoga Mat (Electronics),13.5,100,31,Puma,Books
1100,Elegant Yoga Mat (Sports & Outdoors),13.74,48,122,Sony,Home & Kitchen
529,Modern Skincare Set (Books),18.15,43,92,Samsung,Beauty
1140,Innovative Sneakers (Sports & Outdoors),18.91,69,66,Adidas,Clothing
1337,Modern Smartwatch (Electronics),19.35,31,179,Sony,Beauty
346,Smart Sneakers (Sports & Outdoors),20.4,23,102,Samsung,Home & Kitchen
1345,Comfortable Skincare Set (Home & Kitchen),20.88,55,70,Nike,Home & Kitchen
580,Comfortable Smartwatch (Home & Kitchen),21.85,68,97,Sony,Clothing
935,Modern Yoga Mat (Electronics),22.61,13,137,Samsung,Sports & Outdoors
763,Comfortable Sneakers (Clothing),22.71,28,46,Adidas,Sports & Outdoors
398,Smart Bookshelf (Sports & Outdoors),23.13,52,107,Apple,Sports & Outdoors
942,Elegant Cookware Set (Home & Kitchen),23.3,12,121,Apple,Electronics
719,Modern Sneakers (Books),24.34,31,141,Samsung,Beauty
68,Innovative Headphones (Beauty),26.7,42,62,Adidas,Beauty
1142,Classic Skincare Set (Books),27.2,56,141,Puma,Beauty
1248,Smart Bookshelf (Electronics),27.75,90,43,AmazonBasics,Books
1152,Smart Bookshelf (Books),28.18,1,101,L'Oréal,Home & Kitchen
1257,Classic Blender (Beauty),29.13,87,78,Puma,Home & Kitchen
573,Premium Smartwatch (Books),31.73,14,35,Apple,Sports & Outdoors
421,Elegant Smartwatch (Beauty),32.7,70,13,AmazonBasics,Home & Kitchen
633,Durable Sneakers (Clothing),33.41,29,30,Apple,Sports & Outdoors
59,Comfortable Yoga Mat (Electronics),33.78,75,86,Puma,Books
662,Premium Sneakers (Books),34.12,86,15,Nike,Sports & Outdoors
457,Classic Headphones (Beauty),34.38,25,33,Adidas,Sports & Outdoors
1003,Durable Bookshelf (Beauty),34.58,8,114,Sony,Home & Kitchen
1139,Elegant Blender (Books),34.79,30,176,AmazonBasics,Clothing
608,Classic Blender (Beauty),35.89,72,100,Puma,Clothing
1007,Premium Skincare Set (Sports & Outdoors),36.33,78,32,KitchenAid,Beauty
754,Durable Blender (Home & Kitchen),37.05,33,52,Puma,Home & Kitchen
324,Smart Headphones (Beauty),37.69,91,93,Apple,Books
1145,Durable Blender (Home & Kitchen),38.53,31,193,Nike,Home & Kitchen
1317,Modern Bookshelf (Home & Kitchen),40.02,7,106,L'Oréal,Books
1230,Elegant Blender (Books),40.83,74,102,Samsung,Home & Kitchen
494,Classic Yoga Mat (Books),40.99,17,32,Nike,Books
1060,Comfortable Sneakers (Sports & Outdoors),41.2,68,11,Adidas,Clothing
755,Smart Sneakers (Books),41.34,10,120,Sony,Electronics
1009,Classic Sneakers (Beauty),41.99,88,190,Nike,Beauty
469,Innovative Skincare Set (Clothing),42.48,14,69,Maybelline,Books
303,Classic Blender (Books),42.67,2,192,Adidas,Sports & Outdoors
555,Classic Smartwatch (Home & Kitchen),42.94,33,37,L'Oréal,Books
689,Durable Headphones (Sports & Outdoors),43.45,6,123,Maybelline,Clothing
799,Elegant Bookshelf (Sports & Outdoors),43.54,82,193,AmazonBasics,Beauty
356,Premium Smartwatch (Clothing),44.75,77,110,L'Oréal,Sports & Outdoors
178,Modern Skincare Set (Beauty),45.55,56,52,Adidas,Clothing
549,Comfortable Headphones (Clothing),45.75,80,159,Apple,Home & Kitchen
945,Modern Smartwatch (Electronics),46.15,71,178,KitchenAid,Books
1051,Durable Bookshelf (Home & Kitchen),46.86,72,124,Adidas,Electronics
1334,Modern Sneakers (Clothing),47.18,28,82,Maybelline,Clothing
1144,Innovative Skincare Set (Electronics),47.76,32,173,Samsung,Books
480,Premium Smartwatch (Clothing),49.85,61,2,Adidas,Books
1228,Comfortable Sneakers (Beauty),50.24,54,44,Apple,Electronics
378,Premium Skincare Set (Books),51.23,56,174,Apple,Sports & Outdoors
1065,Elegant Smartwatch (Books),52.06,68,159,Adidas,Clothing
269,Premium Yoga Mat (Electronics),55.38,32,130,AmazonBasics,Sports & Outdoors
32,Comfortable Bookshelf (Books),56.01,8,22,AmazonBasics,Clothing
418,Smart Headphones (Beauty),56.12,18,30,KitchenAid,Home & Kitchen
610,Innovative Blender (Home & Kitchen),57.38,47,61,Apple,Books
87,Durable Skincare Set (Clothing),57.52,1,136,L'Oréal,Books
680,Classic Cookware Set (Electronics),58.9,3,135,Puma,Electronics
153,Elegant Headphones (Electronics),60.13,71,67,Maybelline,Clothing
1048,Smart Skincare Set (Books),60.61,86,65,L'Oréal,Home & Kitchen
545,Elegant Bookshelf (Home & Kitchen),61.23,80,187,Puma,Electronics
859,Smart Blender (Books),62.46,7,172,Samsung,Books
1197,Premium Sneakers (Electronics),63.03,13,34,Samsung,Books
1173,Comfortable Blender (Beauty),63.94,87,174,Nike,Beauty
704,Premium Bookshelf (Sports & Outdoors),64.44,34,60,Puma,Sports & Outdoors
888,Innovative Headphones (Beauty),65.67,10,138,Maybelline,Clothing
764,Smart Skincare Set (Sports & Outdoors),65.89,93,78,KitchenAid,Home & Kitchen
579,Modern Cookware Set (Beauty),66.56,45,143,Adidas,Beauty
597,Modern Sneakers (Sports & Outdoors),67.07,57,33,Nike,Home & Kitchen
1186,Innovative Yoga Mat (Books),68.06,68,176,Puma,Home & Kitchen
297,Durable Bookshelf (Sports & Outdoors),68.81,98,77,L'Oréal,Sports & Outdoors
472,Modern Yoga Mat (Sports & Outdoors),68.96,62,144,AmazonBasics,Home & Kitchen
533,Comfortable Bookshelf (Beauty),69.32,5,149,AmazonBasics,Electronics
572,Comfortable Blender (Beauty),69.64,37,101,Nike,Home & Kitchen
1153,Comfortable Yoga Mat (Beauty),69.95,8,43,Adidas,Clothing
25,Classic Yoga Mat (Sports & Outdoors),70.16,5,83,Puma,Electronics
63,Classic Headphones (Home & Kitchen),71.04,39,66,AmazonBasics,Books
760,Durable Sneakers (Beauty),71.35,77,161,Puma,Sports & Outdoors
1314,Innovative Cookware Set (Sports & Outdoors),71.46,45,189,Nike,Electronics
667,Durable Smartwatch (Sports & Outdoors),72.34,32,151,Apple,Books
